               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1167,            0.046619,            0.026693,          0.00062223,             0.14015,          0.00041447,          0.00012632,                0.11,            0.038829,            0.024462,              0.0011,              0.0011,              0.0901
                   1,             0.10759,            0.047435,            0.024352,           0.0048158,             0.55682,           0.0071636,           0.0023679,            0.094989,            0.041513,            0.021549,           0.0022998,           0.0022998,              0.0793
                   2,            0.094374,            0.049642,            0.020759,           0.0075733,             0.83333,             0.14173,            0.041494,            0.080867,            0.042159,            0.015748,           0.0034993,           0.0034993,            0.068499
                   3,            0.087419,            0.049883,            0.016694,           0.0083797,             0.93939,             0.12506,            0.025366,            0.088488,            0.034362,            0.010396,           0.0046986,           0.0046986,            0.057699
                   4,            0.089074,            0.038789,            0.011926,             0.57418,             0.28788,             0.13028,            0.029358,            0.096563,            0.025113,           0.0070157,           0.0058977,           0.0058977,            0.046898
                   5,             0.09863,            0.033781,            0.012017,           0.0083419,             0.77273,            0.040795,            0.011013,             0.11115,             0.02089,           0.0060396,           0.0070965,           0.0070965,            0.036096
                   6,             0.10409,            0.029804,           0.0094011,            0.091256,             0.28788,             0.24894,            0.084925,            0.095567,             0.02224,            0.010499,           0.0082951,           0.0082951,            0.025295
                   7,            0.090282,            0.033452,           0.0098311,             0.18417,             0.22727,             0.19962,            0.054673,            0.093788,            0.021293,            0.011752,           0.0094934,           0.0094934,            0.014493
                   8,            0.082194,            0.031961,           0.0090108,             0.92505,            0.075758,             0.13402,            0.061879,             0.11425,            0.015539,           0.0087768,           0.0099921,           0.0099921,           0.0099921
                   9,             0.10718,            0.022648,           0.0077427,             0.44563,             0.24621,             0.25016,             0.11928,             0.10405,            0.016317,            0.010199,           0.0099921,           0.0099921,           0.0099921
                  10,            0.099452,            0.028518,           0.0070975,             0.52771,             0.29225,              0.2581,             0.12425,             0.10327,            0.015337,           0.0055916,           0.0099911,           0.0099911,           0.0099911
                  11,            0.096983,            0.021999,           0.0054295,             0.45882,             0.26136,             0.23943,             0.11717,             0.10222,            0.017061,           0.0042533,           0.0099901,           0.0099901,           0.0099901
                  12,            0.090317,            0.022383,           0.0049064,             0.17756,             0.64394,             0.21356,            0.052024,            0.091995,             0.01787,           0.0031171,           0.0099891,           0.0099891,           0.0099891
                  13,            0.087439,            0.025426,           0.0040977,             0.53346,             0.47727,             0.46843,             0.15355,            0.092595,            0.015317,           0.0027936,           0.0099881,           0.0099881,           0.0099881
                  14,            0.079876,            0.026632,           0.0037189,             0.33753,             0.73888,               0.468,             0.12419,            0.099213,             0.01673,           0.0021963,           0.0099871,           0.0099871,           0.0099871
                  15,            0.092351,            0.020912,           0.0033677,             0.44783,             0.70924,             0.52378,             0.24095,            0.090994,            0.015633,            0.002263,           0.0099861,           0.0099861,           0.0099861
                  16,            0.082072,            0.023878,           0.0035025,             0.51446,             0.46212,             0.57589,             0.18847,            0.083162,            0.016348,           0.0026693,           0.0099851,           0.0099851,           0.0099851
                  17,            0.082143,            0.022896,           0.0036084,             0.29824,             0.52273,             0.33463,             0.18722,             0.08883,            0.018464,            0.002127,           0.0099842,           0.0099842,           0.0099842
                  18,            0.078209,            0.021059,           0.0027829,              0.3471,             0.72612,             0.41194,             0.19661,            0.079862,             0.01864,           0.0023704,           0.0099832,           0.0099832,           0.0099832
                  19,             0.07902,            0.019161,           0.0029068,             0.44915,             0.76424,             0.62285,             0.21317,            0.079943,            0.016356,           0.0026307,           0.0099822,           0.0099822,           0.0099822
                  20,            0.073421,            0.020691,           0.0028098,             0.39744,             0.71136,             0.54256,             0.27263,            0.069331,            0.016474,           0.0028298,           0.0099812,           0.0099812,           0.0099812
                  21,            0.070775,            0.021043,           0.0027257,             0.34049,              0.8447,             0.46833,             0.21259,            0.073053,              0.0172,           0.0029127,           0.0099802,           0.0099802,           0.0099802
                  22,            0.066799,            0.019922,           0.0026984,             0.43688,             0.83059,             0.52912,             0.29237,            0.073632,            0.016147,             0.00308,           0.0099792,           0.0099792,           0.0099792
                  23,             0.07138,            0.019784,           0.0030505,             0.77585,              0.5926,             0.63678,             0.26973,            0.063323,            0.014033,           0.0032094,           0.0099782,           0.0099782,           0.0099782
                  24,            0.062744,            0.022088,           0.0030671,             0.69887,             0.81439,             0.74107,             0.32985,            0.064321,            0.014878,           0.0034574,           0.0099772,           0.0099772,           0.0099772
                  25,            0.065012,            0.019124,           0.0027984,             0.51999,             0.81439,             0.66701,             0.25878,            0.064561,             0.01491,           0.0033533,           0.0099762,           0.0099762,           0.0099762
                  26,            0.062036,            0.020471,           0.0026788,             0.64913,             0.56083,             0.60807,             0.28125,            0.070013,            0.015734,           0.0032929,           0.0099753,           0.0099753,           0.0099753
                  27,            0.067282,            0.020985,           0.0025637,             0.61925,             0.70259,             0.70465,             0.39355,            0.059274,            0.015658,           0.0035562,           0.0099743,           0.0099743,           0.0099743
                  28,            0.057158,            0.020924,           0.0022211,             0.67586,             0.69463,             0.68971,             0.39962,            0.056938,            0.014962,            0.003239,           0.0099733,           0.0099733,           0.0099733
                  29,            0.057127,            0.022879,           0.0018774,             0.91693,             0.79924,             0.82097,             0.45062,            0.053122,            0.014502,           0.0031186,           0.0099723,           0.0099723,           0.0099723
                  30,            0.052351,            0.018191,            0.001781,             0.71008,             0.67184,             0.77733,             0.42646,            0.057687,            0.014695,           0.0028889,           0.0099713,           0.0099713,           0.0099713
                  31,            0.057097,            0.018952,           0.0017538,             0.67348,             0.68939,             0.75403,             0.36392,            0.053372,            0.014221,           0.0029056,           0.0099703,           0.0099703,           0.0099703
                  32,            0.053217,            0.017564,           0.0019371,             0.62478,             0.81439,             0.72936,             0.35138,            0.058246,            0.014506,           0.0028736,           0.0099693,           0.0099693,           0.0099693
                  33,            0.060303,             0.01744,           0.0020352,             0.69899,             0.77533,             0.73496,             0.35848,            0.060243,             0.01444,           0.0028313,           0.0099683,           0.0099683,           0.0099683
                  34,            0.058268,             0.02015,            0.002289,             0.53287,             0.81439,             0.63677,              0.3202,            0.057602,            0.014736,           0.0027522,           0.0099673,           0.0099673,           0.0099673
                  35,            0.057728,            0.021568,           0.0023354,             0.68978,             0.79924,               0.774,             0.39202,            0.052248,            0.014335,           0.0026813,           0.0099663,           0.0099663,           0.0099663
                  36,            0.053454,            0.017732,           0.0024095,             0.70808,             0.81439,             0.70143,             0.40114,            0.061894,            0.014673,            0.003027,           0.0099654,           0.0099654,           0.0099654
                  37,            0.058138,            0.023192,           0.0021029,             0.60626,             0.72348,             0.70663,             0.41632,            0.052788,            0.014928,           0.0031389,           0.0099644,           0.0099644,           0.0099644
                  38,            0.053171,            0.027697,            0.001999,             0.77017,             0.73313,              0.7622,             0.42932,            0.054518,            0.014731,            0.002887,           0.0099634,           0.0099634,           0.0099634
                  39,            0.060133,             0.02172,           0.0017264,             0.83463,             0.76894,             0.79844,              0.4125,            0.056176,            0.014499,           0.0027851,           0.0099624,           0.0099624,           0.0099624
                  40,            0.055692,            0.018628,           0.0019339,             0.67546,             0.76896,             0.69764,             0.40923,            0.052333,             0.01458,           0.0026885,           0.0099614,           0.0099614,           0.0099614
                  41,            0.053056,            0.018899,           0.0022582,             0.86266,             0.82955,             0.83072,              0.5436,            0.046228,            0.014442,           0.0028606,           0.0099604,           0.0099604,           0.0099604
                  42,            0.047267,             0.01834,           0.0019974,             0.66992,             0.81342,             0.67303,             0.38937,            0.049353,            0.014396,           0.0030319,           0.0099594,           0.0099594,           0.0099594
                  43,            0.051978,            0.019706,           0.0018829,              0.6499,             0.73974,             0.77321,             0.39133,            0.048906,            0.013935,           0.0028994,           0.0099584,           0.0099584,           0.0099584
                  44,            0.048386,            0.018674,            0.001937,             0.52522,              0.7735,             0.66827,             0.38713,            0.056665,            0.014733,           0.0028319,           0.0099574,           0.0099574,           0.0099574
                  45,            0.055014,            0.019572,           0.0020701,             0.85745,             0.70833,             0.77753,             0.46893,            0.046165,            0.014324,           0.0027465,           0.0099564,           0.0099564,           0.0099564
                  46,             0.04565,            0.021356,           0.0025335,             0.89574,              0.7335,             0.81432,             0.40957,             0.04966,            0.014736,           0.0026199,           0.0099555,           0.0099555,           0.0099555
                  47,            0.047694,            0.019012,           0.0021056,             0.86289,             0.79924,             0.82389,             0.48286,            0.043999,            0.015023,           0.0027066,           0.0099545,           0.0099545,           0.0099545
                  48,            0.041768,            0.017941,           0.0018449,             0.81378,             0.78409,             0.79882,             0.54464,            0.044943,            0.014673,           0.0026246,           0.0099535,           0.0099535,           0.0099535
                  49,            0.049261,            0.019586,             0.00161,             0.73007,             0.79924,             0.72582,             0.44721,            0.047186,            0.014786,           0.0023803,           0.0099525,           0.0099525,           0.0099525
                  50,            0.046055,            0.019216,           0.0017278,             0.76816,             0.75379,             0.72423,             0.44447,            0.043259,            0.015738,           0.0026698,           0.0099515,           0.0099515,           0.0099515
                  51,            0.040442,            0.017176,           0.0018292,             0.82352,             0.81439,             0.77552,             0.47407,            0.035573,            0.014805,           0.0027224,           0.0099505,           0.0099505,           0.0099505
                  52,            0.035554,            0.018865,           0.0019588,              0.8427,             0.80953,             0.84909,              0.4739,             0.04085,            0.015635,           0.0025612,           0.0099495,           0.0099495,           0.0099495
                  53,            0.051775,            0.019864,           0.0015784,             0.69432,             0.79924,             0.60285,             0.40565,            0.060097,            0.016268,           0.0022844,           0.0099485,           0.0099485,           0.0099485
                  54,             0.06092,            0.019523,           0.0015145,              0.6236,             0.72348,             0.68761,              0.2596,            0.054891,            0.017901,           0.0022669,           0.0099475,           0.0099475,           0.0099475
                  55,            0.050119,            0.020119,           0.0019643,             0.72602,             0.76894,             0.73049,             0.38583,            0.041026,            0.017015,           0.0021873,           0.0099465,           0.0099465,           0.0099465
                  56,            0.040666,             0.01988,           0.0020889,             0.73766,             0.84175,             0.81902,             0.45259,            0.040052,            0.014953,           0.0020769,           0.0099456,           0.0099456,           0.0099456
                  57,            0.040564,            0.017746,           0.0017396,             0.91792,              0.8447,              0.8224,             0.49869,            0.039903,             0.01458,            0.001937,           0.0099446,           0.0099446,           0.0099446
                  58,            0.038593,            0.018562,            0.001537,             0.74875,             0.80689,             0.84922,             0.44095,            0.038961,             0.01441,           0.0016613,           0.0099436,           0.0099436,           0.0099436
                  59,            0.039645,            0.020066,           0.0013784,              0.9141,             0.81439,             0.87434,             0.55141,            0.039923,            0.014562,            0.001557,           0.0099426,           0.0099426,           0.0099426
                  60,            0.038826,            0.016848,           0.0016299,             0.78398,             0.82955,             0.78533,             0.42597,            0.043535,            0.014428,           0.0016714,           0.0099416,           0.0099416,           0.0099416
                  61,            0.040084,            0.017512,           0.0013307,             0.95922,             0.83267,              0.8489,             0.61128,            0.036256,            0.013887,            0.001494,           0.0099406,           0.0099406,           0.0099406
                  62,            0.033379,            0.017625,           0.0016767,             0.87412,             0.82955,             0.83574,             0.46838,            0.038444,            0.014999,           0.0014357,           0.0099396,           0.0099396,           0.0099396
                  63,            0.038237,            0.016254,           0.0011188,             0.74868,             0.82499,              0.7784,             0.51914,            0.034687,            0.013897,           0.0014147,           0.0099386,           0.0099386,           0.0099386
                  64,             0.03358,             0.01623,           0.0014681,             0.72321,             0.81439,             0.75524,             0.45776,            0.043361,             0.01481,           0.0013838,           0.0099376,           0.0099376,           0.0099376
                  65,             0.04187,            0.017545,           0.0011714,             0.92562,             0.79924,             0.84988,             0.45641,            0.039007,            0.014483,           0.0014031,           0.0099366,           0.0099366,           0.0099366
                  66,            0.034559,            0.015119,           0.0014328,             0.78364,              0.8447,             0.83552,             0.52141,            0.044967,            0.014317,           0.0014951,           0.0099357,           0.0099357,           0.0099357
                  67,             0.04148,            0.018218,           0.0015003,             0.92057,             0.83586,             0.87098,             0.51351,            0.038029,            0.014212,           0.0015637,           0.0099347,           0.0099347,           0.0099347
                  68,             0.03688,            0.016865,            0.001569,             0.91869,             0.83105,             0.84876,             0.51719,            0.041564,            0.014206,           0.0018243,           0.0099337,           0.0099337,           0.0099337
                  69,            0.040486,            0.017728,           0.0015787,             0.92335,              0.8438,             0.84479,             0.47973,            0.039931,            0.014091,           0.0018699,           0.0099327,           0.0099327,           0.0099327
                  70,            0.034638,            0.016405,           0.0015973,             0.93431,             0.84598,             0.85945,             0.52885,            0.035815,            0.013832,           0.0022771,           0.0099317,           0.0099317,           0.0099317
                  71,            0.039224,            0.016752,           0.0015787,             0.89537,             0.79924,             0.82939,             0.47055,            0.039866,            0.014058,           0.0023118,           0.0099307,           0.0099307,           0.0099307
                  72,            0.034179,            0.014881,           0.0016603,             0.83985,             0.82955,             0.79754,             0.57776,            0.034794,            0.013819,           0.0022993,           0.0099297,           0.0099297,           0.0099297
                  73,            0.032955,            0.016135,           0.0017662,             0.84989,             0.82955,             0.83587,             0.52004,            0.035077,            0.014171,           0.0023977,           0.0099287,           0.0099287,           0.0099287
                  74,            0.029525,            0.016616,           0.0018367,             0.94289,             0.82042,             0.85735,              0.5009,             0.03472,            0.013883,           0.0022571,           0.0099277,           0.0099277,           0.0099277
                  75,            0.034472,            0.016168,           0.0016922,              0.8338,             0.81439,               0.817,             0.52048,            0.038872,            0.013928,           0.0022883,           0.0099267,           0.0099267,           0.0099267
                  76,            0.033641,            0.016823,           0.0020499,             0.94615,             0.81169,             0.84759,             0.51844,            0.038799,            0.013902,           0.0025495,           0.0099258,           0.0099258,           0.0099258
                  77,            0.036794,            0.017008,           0.0020067,             0.85868,             0.82955,             0.80661,             0.47536,            0.033589,            0.013663,           0.0025813,           0.0099248,           0.0099248,           0.0099248
                  78,            0.029403,            0.015103,           0.0014867,             0.95282,             0.81439,             0.86033,             0.58657,            0.035276,            0.013804,           0.0025048,           0.0099238,           0.0099238,           0.0099238
                  79,             0.03418,            0.016679,           0.0013658,             0.96239,             0.81439,             0.86825,             0.60095,            0.034722,            0.013725,           0.0025375,           0.0099228,           0.0099228,           0.0099228
                  80,            0.032478,            0.016565,           0.0012219,             0.94757,             0.78409,             0.85748,             0.53333,            0.040008,            0.013916,           0.0021913,           0.0099218,           0.0099218,           0.0099218
                  81,            0.036496,             0.01461,           0.0012554,              0.9721,              0.7926,             0.85954,             0.51757,            0.036634,            0.014286,           0.0022306,           0.0099208,           0.0099208,           0.0099208
                  82,            0.031782,            0.017778,           0.0010663,             0.92177,             0.78409,             0.84255,             0.53378,            0.040164,            0.014614,           0.0018972,           0.0099198,           0.0099198,           0.0099198
                  83,            0.037178,            0.017326,          0.00096422,             0.94107,             0.78065,             0.81868,             0.51144,            0.038882,            0.015128,           0.0019155,           0.0099188,           0.0099188,           0.0099188
                  84,            0.031978,            0.015027,           0.0012218,             0.95517,             0.76894,             0.84494,             0.60111,            0.038519,            0.015273,            0.001998,           0.0099178,           0.0099178,           0.0099178
                  85,            0.035492,            0.015661,           0.0011287,             0.94438,             0.79924,             0.85008,             0.58976,            0.035744,            0.014853,           0.0022284,           0.0099168,           0.0099168,           0.0099168
                  86,            0.028143,             0.01549,           0.0012902,              0.9256,             0.78409,             0.83969,             0.56904,            0.036682,             0.01431,           0.0025959,           0.0099159,           0.0099159,           0.0099159
                  87,            0.034456,            0.017545,           0.0011161,             0.94571,             0.80611,             0.84968,              0.5177,            0.039467,            0.014158,           0.0026357,           0.0099149,           0.0099149,           0.0099149
                  88,            0.028504,            0.014151,           0.0011938,             0.97215,             0.79924,             0.85119,             0.48086,            0.034956,            0.014367,           0.0024289,           0.0099139,           0.0099139,           0.0099139
                  89,            0.033418,            0.015442,           0.0011622,             0.90918,             0.79755,             0.84041,             0.52498,             0.03686,            0.014372,           0.0024386,           0.0099129,           0.0099129,           0.0099129
                  90,            0.029523,            0.015254,           0.0022917,             0.93536,             0.79924,             0.82585,             0.45151,            0.038151,            0.015668,            0.002487,           0.0099119,           0.0099119,           0.0099119
                  91,            0.031308,            0.013682,           0.0014423,             0.89562,             0.79924,             0.85386,             0.54392,            0.033441,            0.015126,           0.0027585,           0.0099109,           0.0099109,           0.0099109
                  92,            0.028406,            0.013913,           0.0018114,             0.92579,             0.79924,             0.84424,             0.56058,            0.038674,            0.016119,           0.0029363,           0.0099099,           0.0099099,           0.0099099
                  93,            0.038795,            0.016169,           0.0014587,             0.96505,             0.79924,             0.83662,             0.49019,            0.039069,            0.015932,           0.0030416,           0.0099089,           0.0099089,           0.0099089
                  94,            0.031387,            0.015319,           0.0014782,             0.94817,             0.79924,             0.85401,             0.52352,            0.039953,            0.015325,           0.0030675,           0.0099079,           0.0099079,           0.0099079
                  95,            0.037246,            0.016021,           0.0014268,             0.91205,             0.79924,             0.83963,             0.50211,            0.038361,            0.015199,           0.0032076,           0.0099069,           0.0099069,           0.0099069
                  96,            0.030699,            0.016004,           0.0014659,             0.93061,             0.79924,             0.84575,             0.55469,            0.036215,            0.015784,           0.0032846,            0.009906,            0.009906,            0.009906
                  97,            0.033033,            0.014943,           0.0014375,             0.91729,             0.82409,             0.84099,             0.56596,            0.033236,            0.014908,           0.0032205,            0.009905,            0.009905,            0.009905
                  98,            0.027239,            0.015006,           0.0014354,             0.95641,             0.78409,             0.84799,             0.55096,            0.034465,            0.014809,           0.0031682,            0.009904,            0.009904,            0.009904
                  99,            0.031391,            0.015848,           0.0012339,               0.916,              0.8226,             0.85341,             0.55116,            0.032425,            0.014992,           0.0031882,            0.009903,            0.009903,            0.009903
                 100,            0.025887,            0.015423,           0.0011528,             0.92236,             0.81439,             0.84689,              0.5817,            0.034383,            0.015131,            0.002952,            0.009902,            0.009902,            0.009902
                 101,            0.028242,            0.014461,          0.00098879,              0.9371,              0.8145,             0.85249,             0.56546,            0.032021,            0.015304,           0.0027871,            0.009901,            0.009901,            0.009901
                 102,            0.026029,            0.012731,           0.0010367,             0.90364,             0.81439,             0.83159,             0.49591,            0.040259,            0.015248,           0.0027322,              0.0099,              0.0099,              0.0099
                 103,            0.036588,            0.016719,          0.00095071,             0.94603,             0.82955,             0.85578,             0.57209,            0.036016,            0.015194,            0.002617,            0.009899,            0.009899,            0.009899
                 104,            0.030662,            0.015888,            0.001032,             0.95515,             0.82955,             0.84732,             0.49955,             0.03978,            0.015751,           0.0025566,            0.009898,            0.009898,            0.009898
                 105,            0.037828,            0.017121,              0.0011,             0.95527,             0.82955,             0.85455,             0.49307,             0.03566,            0.014867,           0.0025758,            0.009897,            0.009897,            0.009897
                 106,            0.033505,            0.015066,           0.0011794,             0.95293,             0.82955,             0.85457,             0.56141,            0.033668,            0.014446,           0.0026332,           0.0098961,           0.0098961,           0.0098961
                 107,            0.029139,            0.015769,           0.0013352,             0.96378,             0.82791,             0.85473,             0.57743,            0.030937,             0.01411,           0.0027364,           0.0098951,           0.0098951,           0.0098951
                 108,            0.025517,            0.012909,           0.0013935,             0.93307,             0.82955,             0.85012,             0.59999,            0.033635,            0.014747,           0.0026698,           0.0098941,           0.0098941,           0.0098941
                 109,            0.033104,             0.01551,           0.0013069,             0.79285,             0.82955,             0.81926,             0.55057,            0.039158,            0.015134,           0.0026688,           0.0098931,           0.0098931,           0.0098931
                 110,            0.031697,            0.015725,           0.0013911,             0.88778,             0.82955,             0.83596,             0.51516,            0.039485,            0.015435,           0.0023209,           0.0098921,           0.0098921,           0.0098921
                 111,            0.036567,             0.01506,           0.0013168,             0.92748,             0.82955,             0.84753,             0.54967,            0.033723,            0.014812,           0.0023877,           0.0098911,           0.0098911,           0.0098911
                 112,            0.027637,            0.013499,           0.0014077,             0.93296,             0.82955,             0.84215,             0.52026,            0.035359,            0.014447,           0.0023585,           0.0098901,           0.0098901,           0.0098901
                 113,            0.034179,            0.014699,           0.0011993,             0.94381,             0.82955,             0.84152,             0.56895,            0.035701,            0.014639,           0.0023858,           0.0098891,           0.0098891,           0.0098891
                 114,            0.029965,            0.015612,           0.0017719,             0.93684,             0.82955,             0.83998,             0.54882,            0.034688,            0.014619,            0.002191,           0.0098881,           0.0098881,           0.0098881
                 115,            0.034479,            0.015167,           0.0011124,             0.94461,             0.82955,             0.85363,             0.59839,            0.032512,            0.013969,           0.0022183,           0.0098871,           0.0098871,           0.0098871
                 116,             0.02758,            0.014757,           0.0013369,             0.94503,             0.82955,              0.8483,             0.57743,            0.035421,            0.014761,           0.0020543,           0.0098861,           0.0098861,           0.0098861
                 117,            0.029737,            0.013296,           0.0010217,             0.92809,             0.82955,             0.85348,             0.54848,            0.031419,            0.014213,           0.0020453,           0.0098852,           0.0098852,           0.0098852
                 118,             0.02585,            0.013167,          0.00091648,             0.93536,             0.82955,             0.85709,             0.59135,            0.032868,            0.013798,           0.0016708,           0.0098842,           0.0098842,           0.0098842
                 119,            0.028147,            0.014419,          0.00086818,             0.97131,             0.82955,             0.85703,             0.55468,            0.031618,            0.013586,           0.0014862,           0.0098832,           0.0098832,           0.0098832
                 120,            0.025094,            0.015492,          0.00079323,             0.97743,             0.82955,              0.8536,             0.54274,            0.035972,            0.014636,           0.0014136,           0.0098822,           0.0098822,           0.0098822
                 121,            0.033086,            0.016527,          0.00084311,              0.9704,             0.82955,             0.85479,              0.5432,            0.034776,             0.01398,           0.0013806,           0.0098812,           0.0098812,           0.0098812
                 122,            0.031524,            0.015041,          0.00099863,             0.98005,             0.79924,             0.85648,             0.57838,            0.035427,            0.013981,           0.0016676,           0.0098802,           0.0098802,           0.0098802
                 123,            0.033454,            0.014927,           0.0010397,             0.96218,             0.79924,             0.85364,             0.58859,            0.036397,            0.014282,           0.0017296,           0.0098792,           0.0098792,           0.0098792
                 124,            0.029011,            0.015243,           0.0010574,             0.95245,             0.81681,             0.85565,              0.5493,             0.03577,            0.015444,           0.0015837,           0.0098782,           0.0098782,           0.0098782
                 125,            0.028841,            0.014116,           0.0013141,             0.95918,               0.829,             0.85582,             0.52382,            0.033839,            0.014833,           0.0016698,           0.0098772,           0.0098772,           0.0098772
                 126,            0.024738,            0.012557,          0.00095412,             0.93368,             0.82236,             0.84605,             0.58815,             0.03339,            0.015577,           0.0017094,           0.0098763,           0.0098763,           0.0098763
                 127,            0.033409,            0.014717,           0.0009979,             0.92058,             0.79924,              0.8247,             0.56834,            0.038236,            0.015933,           0.0016372,           0.0098753,           0.0098753,           0.0098753
                 128,            0.032118,            0.014752,            0.001176,             0.94111,             0.82849,             0.84637,              0.5588,            0.035359,            0.015758,           0.0024731,           0.0098743,           0.0098743,           0.0098743
                 129,            0.030421,            0.015021,           0.0011557,             0.94823,             0.82539,             0.84163,             0.54424,            0.032131,            0.015131,           0.0024551,           0.0098733,           0.0098733,           0.0098733
                 130,            0.024259,            0.013508,           0.0010613,             0.93669,             0.81439,             0.84026,             0.55812,            0.035896,            0.014993,            0.002527,           0.0098723,           0.0098723,           0.0098723
                 131,            0.030219,             0.01359,           0.0011338,             0.94742,              0.8289,             0.83969,             0.56326,            0.033485,            0.014603,           0.0025377,           0.0098713,           0.0098713,           0.0098713
                 132,            0.026946,            0.015518,           0.0016247,             0.93591,             0.82178,             0.84412,             0.52853,            0.032294,            0.014489,           0.0025649,           0.0098703,           0.0098703,           0.0098703
                 133,            0.027069,            0.014567,           0.0010509,             0.94489,              0.8335,             0.84832,             0.56478,            0.032952,            0.014184,           0.0025357,           0.0098693,           0.0098693,           0.0098693
                 134,            0.023569,            0.014382,           0.0010065,             0.95537,             0.82955,             0.85724,             0.61404,            0.033812,            0.014659,           0.0024611,           0.0098683,           0.0098683,           0.0098683
                 135,            0.027364,            0.013641,          0.00097494,             0.95438,             0.82955,             0.85475,             0.60334,             0.03143,            0.014887,           0.0025611,           0.0098673,           0.0098673,           0.0098673
                 136,            0.023918,            0.012859,          0.00087842,             0.92833,             0.85108,             0.85616,             0.49909,            0.032341,            0.014353,           0.0024488,           0.0098664,           0.0098664,           0.0098664
                 137,            0.030036,             0.01502,          0.00086862,             0.96595,             0.81439,             0.84075,             0.51003,            0.035707,            0.015168,            0.002379,           0.0098654,           0.0098654,           0.0098654
                 138,             0.03222,            0.014744,          0.00089311,              0.9652,             0.81439,             0.85884,             0.52189,             0.03504,            0.015067,           0.0026159,           0.0098644,           0.0098644,           0.0098644
                 139,             0.02962,            0.014692,           0.0011931,             0.92767,             0.81439,             0.85702,             0.59362,            0.032867,            0.015287,           0.0027965,           0.0098634,           0.0098634,           0.0098634
                 140,            0.025415,            0.015656,          0.00097361,             0.88094,             0.81439,             0.84002,             0.54819,            0.034913,            0.015017,           0.0030083,           0.0098624,           0.0098624,           0.0098624
                 141,            0.027542,            0.014639,          0.00086736,               0.933,             0.83795,             0.85522,             0.60673,            0.033474,            0.014913,           0.0030058,           0.0098614,           0.0098614,           0.0098614
                 142,            0.023463,            0.013115,           0.0009386,             0.95086,             0.82482,              0.8511,             0.52427,            0.033387,            0.015274,           0.0029961,           0.0098604,           0.0098604,           0.0098604
                 143,            0.028783,            0.013742,          0.00092667,              0.9477,             0.82401,             0.84894,             0.60656,            0.032452,            0.015539,           0.0029879,           0.0098594,           0.0098594,           0.0098594
                 144,            0.025389,            0.013973,           0.0010325,             0.94617,             0.81439,              0.8307,             0.54105,            0.032618,            0.015513,           0.0028886,           0.0098584,           0.0098584,           0.0098584
                 145,            0.025918,            0.013158,           0.0010906,             0.94659,              0.8252,             0.82856,             0.61811,            0.030086,            0.015664,           0.0028859,           0.0098574,           0.0098574,           0.0098574
                 146,            0.021914,            0.013071,           0.0010458,             0.94423,             0.82955,             0.83761,             0.58099,            0.030798,            0.015456,           0.0029995,           0.0098565,           0.0098565,           0.0098565
                 147,            0.027916,             0.01242,           0.0010469,             0.94864,             0.82955,             0.83395,             0.57617,            0.036409,            0.015551,           0.0031268,           0.0098555,           0.0098555,           0.0098555
                 148,            0.027766,            0.016411,           0.0011911,              0.9143,             0.79924,             0.82448,             0.55101,            0.040346,            0.015989,           0.0033564,           0.0098545,           0.0098545,           0.0098545
                 149,            0.036978,            0.015922,           0.0011886,             0.93898,              0.8145,             0.83404,             0.56398,            0.033374,            0.015454,           0.0033688,           0.0098535,           0.0098535,           0.0098535
                 150,            0.028413,            0.015777,           0.0012787,             0.75551,             0.82955,             0.83674,              0.5379,            0.033533,            0.015269,           0.0032497,           0.0098525,           0.0098525,           0.0098525
                 151,            0.032119,            0.015191,           0.0012075,             0.94559,              0.8295,             0.83006,             0.55826,            0.038161,            0.015939,           0.0030051,           0.0098515,           0.0098515,           0.0098515
